date,sc_peggedUSD
2019-04-16,10
2019-04-17,10
2019-04-18,50061197
2019-04-19,50061197
2019-04-20,50061197
2019-04-21,50061197
2019-04-22,50062198
2019-04-23,50062198
2019-04-24,100023263
2019-04-25,106531217
2019-04-26,106531217
2019-04-27,132563034
2019-04-28,138070766
2019-04-29,138070766
2019-04-30,138070766
2019-05-01,138070766
2019-05-02,138070766
2019-05-03,138070766
2019-05-04,138070766
2019-05-05,138070766
2019-05-06,138070766
2019-05-07,138070766
2019-05-08,138070766
2019-05-09,138070766
2019-05-10,63980209
2019-05-11,63980209
2019-05-12,63980209
2019-05-13,63980209
2019-05-14,63980209
2019-05-15,37948392
2019-05-16,37948392
2019-05-17,37948392
2019-05-18,37948392
2019-05-19,37948392
2019-05-20,37948392
2019-05-21,37948392
2019-05-22,37948392
2019-05-23,37948392
2019-05-24,37948392
2019-05-25,37948392
2019-05-26,37948392
2019-05-27,37948392
2019-05-28,37948392
2019-05-29,37948392
2019-05-30,37948392
2019-05-31,37948392
2019-06-01,37948392
2019-06-02,37948392
2019-06-03,37948392
2019-06-04,37948392
2019-06-05,37948392
2019-06-06,37948392
2019-06-07,37948392
2019-06-08,37948392
2019-06-09,37948392
2019-06-10,37948392
2019-06-11,37948392
2019-06-12,37948392
2019-06-13,37948392
2019-06-14,37948392
2019-06-15,37948392
2019-06-16,37948392
2019-06-17,37948392
2019-06-18,37948392
2019-06-19,37948392
2019-06-20,37948392
2019-06-21,37948392
2019-06-22,37948392
2019-06-23,37948392
2019-06-24,37948392
2019-06-25,37948392
2019-06-26,37948392
2019-06-27,37948392
2019-06-28,37948392
2019-06-29,37948392
2019-06-30,37948392
2019-07-01,37948392
2019-07-02,37948392
2019-07-03,37948392
2019-07-04,37948392
2019-07-05,37948392
2019-07-06,37948392
2019-07-07,37948392
2019-07-08,37948392
2019-07-09,37948392
2019-07-10,37948392
2019-07-11,37948392
2019-07-12,37948392
2019-07-13,88009579
2019-07-14,88009579
2019-07-15,88009579
2019-07-16,88009579
2019-07-17,88009579
2019-07-18,88009579
2019-07-19,100024264
2019-07-20,100024264
2019-07-21,100024264
2019-07-22,100024264
2019-07-23,100024264
2019-07-24,100024264
2019-07-25,100024264
2019-07-26,100024264
2019-07-27,100024264
2019-07-28,100024264
2019-07-29,100024264
2019-07-30,100024264
2019-07-31,107533442
2019-08-01,107533442
2019-08-02,107533442
2019-08-03,107533442
2019-08-04,107533442
